日付S,場所,Ｒ,クラス,枠番,馬番,馬名,年齢,単オッズ,人気,騎手,所属,調教師,馬主,芝ダ,距離
2026.6.21,阪神,6,未勝利,2,3, レイノルズナンバー,3,14.2,6,幸英明,(栗),大久保龍,風早信昭,芝,1400
2026.6.21,阪神,6,未勝利,2,4, アステリアート,3,87.5,17,富田暁,(栗),高橋義忠,OHEレーシング,芝,1400
2026.6.21,阪神,6,未勝利,3,5, ラルス,3,31.9,12,池添謙一,(栗),吉田直弘,ターフ・スポート,芝,1400
2026.6.21,阪神,6,未勝利,3,6, リントゥラウル,3,17.3,9,酒井学,(栗),秋山真一,ノースヒルズ,芝,1400
2026.6.21,阪神,6,未勝利,4,7, レジーナテンペスタ,3,46.8,15,高倉稜,(栗),前川恭子,生垣博志,芝,1400
2026.6.21,阪神,6,未勝利,4,8, オーケーエレガンス,3,60.9,16,泉谷楓真,(栗),奥村豊,小野建,芝,1400
2026.6.21,阪神,6,未勝利,5,9, ルージュスプリヤ,3,4.1,1,森田誠也,(栗),斉藤崇史,東京ホースレーシング,芝,1400
2026.6.21,阪神,6,未勝利,5,10, グランピアン,3,43.7,14,松若風馬,(栗),森田直行,村島聡乃,芝,1400
2026.6.21,阪神,6,未勝利,6,11, ウォーターブビンガ,3,29.6,11,田山旺佑,(栗),藤野健太,山岡正人,芝,1400
2026.6.21,阪神,6,未勝利,6,12, サカトクフェイス,3,22.1,10,今村聖奈,(栗),今野貞一,STレーシング,芝,1400
2026.6.21,阪神,6,未勝利,7,13, エクスプロウド,3,182.9,18,小崎綾也,(栗),高橋一哉,"GET NEXT",芝,1400
2026.6.21,阪神,6,未勝利,7,14, ケイアイブラック,3,31.9,13,藤懸貴志,(栗),梅田智之,亀田和弘,芝,1400
2026.6.21,阪神,6,未勝利,7,15, トゥスコラーナ,3,8.8,4,北村友一,(栗),松永幹夫,シルクレーシング,芝,1400
2026.6.21,阪神,6,未勝利,8,16, カルロット,3,5.7,2,坂井瑠星,(栗),武幸四郎,キーファーズ,芝,1400
2026.6.21,阪神,6,未勝利,8,17, マティンデ,3,15.6,8,吉村誠之,(栗),清水久詞,中辻明,芝,1400
2026.6.21,阪神,6,未勝利,8,18, プペアンビスキュイ,3,15.1,7,亀田温心,(栗),茶木太樹,吉田勝己,芝,1400
2026.6.21,阪神,7,1勝,1,1, インピッシュ,4,21.8,12,池添謙一,(栗),中尾秀正,ノルマンディーサラブレッドレーシング,ダ,1400
2026.6.21,阪神,7,1勝,1,2, タイセイレグノ,4,18.4,10,国分優作,(栗),浜田多実,田中成奉,ダ,1400
2026.6.21,阪神,7,1勝,2,3, ジューンアゲイン,3,3.5,1,吉村誠之,(栗),長谷川浩,吉川潤,ダ,1400
2026.6.21,阪神,7,1勝,2,4, ハッコウイチウ,4,13.3,5,坂井瑠星,(栗),杉山晴紀,NICKS,ダ,1400
2026.6.21,阪神,7,1勝,3,5, シュテルンビルト,4,10.6,3,北村友一,(栗),森田直行,三田昌宏,ダ,1400
2026.6.21,阪神,7,1勝,3,6, シンギタイ,4,30.7,14,田口貫太,(栗),庄野靖志,程田真司,ダ,1400
2026.6.21,阪神,7,1勝,4,7, アレーティア,4,60.3,15,川須栄彦,(栗),田中克典,水上行雄,ダ,1400
2026.6.21,阪神,7,1勝,4,8, ドレアンティア,5,16.3,7,田山旺佑,(栗),飯田祐史,YGGホースクラブ,ダ,1400
2026.6.21,阪神,7,1勝,5,9, アパレイユ,3,4.4,2,岩田望来,(栗),西園翔太,幅田昌伸,ダ,1400
2026.6.21,阪神,7,1勝,5,10, ビスケットアソート,3,13.4,6,富田暁,(栗),武英智,グリーンファーム,ダ,1400
2026.6.21,阪神,7,1勝,6,11, キアヌ,4,159.1,16,小崎綾也,(栗),小崎憲,ニッシンホールディングス,ダ,1400
2026.6.21,阪神,7,1勝,6,12, エイシンマールス,4,17.1,9,松山弘平,(栗),今野貞一,栄進堂,ダ,1400
2026.6.21,阪神,7,1勝,7,13, ラッキーバック,3,12.5,4,Ｍ．デム,(栗),西村真幸,吉田和美,ダ,1400
2026.6.21,阪神,7,1勝,7,14, ゴッドカインド,5,21.0,11,今村聖奈,(栗),飯田祐史,中西憲治,ダ,1400
2026.6.21,阪神,7,1勝,8,15, エブリデイ,3,29.1,13,高杉吏麒,(栗),北出成人,馬目勇,ダ,1400
2026.6.21,阪神,7,1勝,8,16, グディンナ,5,16.8,8,藤懸貴志,(栗),牧田和弥,永田和彦,ダ,1400
2026.6.21,阪神,8,1勝,1,1, ジェルソミーノ,3,27.4,8,森田誠也,(栗),牧田和弥,永田和彦,芝,2000
2026.6.21,阪神,8,1勝,2,2, サリーチェ,4,8.9,6,亀田温心,(栗),池添学,シルクレーシング,芝,2000
2026.6.21,阪神,8,1勝,3,3, アーリーハーベスト,3,7.7,4,坂井瑠星,(栗),小林真也,吉田和美,芝,2000
2026.6.21,阪神,8,1勝,4,4, メイショウピリカ,4,7.6,3,今村聖奈,(栗),本田優,松本好隆,芝,2000
2026.6.21,阪神,8,1勝,5,5, エイシンウィスパー,3,3.4,2,松若風馬,(栗),今野貞一,栄進堂,芝,2000
2026.6.21,阪神,8,1勝,6,6, コニーアイランド,3,2.8,1,川田将雅,(栗),中内田充,サンデーレーシング,芝,2000
2026.6.21,阪神,8,1勝,7,7, リオンプライム,4,12.4,7,田口貫太,(栗),鈴木孝志,ヒダカ・ブリーダーズ・ユニオン,芝,2000
2026.6.21,阪神,8,1勝,8,8, ベルシュヴァル,3,7.8,5,吉村誠之,(栗),中村直也,ノルマンディーサラブレッドレーシング,芝,2000
2026.6.21,阪神,9,2勝,1,1, ステラクラウン,5,5.4,3,岩田望来,(栗),上村洋行,下河辺牧場,芝,2000
2026.6.21,阪神,9,2勝,2,2, ロードガレリア,4,2.6,1,高杉吏麒,(栗),藤岡健一,ロードホースクラブ,芝,2000
2026.6.21,阪神,9,2勝,3,3, ダノンカゼルタ,4,5.9,4,Ｍ．デム,(栗),寺島良,ダノックス,芝,2000
2026.6.21,阪神,9,2勝,4,4, ミカエルパシャ,5,12.8,6,北村友一,(栗),橋口慎介,迫田三果子,芝,2000
2026.6.21,阪神,9,2勝,5,5, カリーニョ,5,3.6,2,坂井瑠星,(栗),杉山晴紀,近藤英子,芝,2000
2026.6.21,阪神,9,2勝,6,6, ラーテル,6,21.1,7,城戸義政,(美),室井潔,Mr.ホース,芝,2000
2026.6.21,阪神,9,2勝,7,7, エコテーラー,5,8.7,5,藤懸貴志,(栗),石橋守,中西浩一,芝,2000
2026.6.21,阪神,10,3勝,1,1, トウカイポワール,5,39.6,13,亀田温心,(栗),北出成人,内村正則,ダ,1800
2026.6.21,阪神,10,3勝,1,2, メイショウシナノ,6,31.6,10,菱田裕二,(栗),大橋勇樹,松本好隆,ダ,1800
2026.6.21,阪神,10,3勝,2,3,$アークドール,5,12.1,7,Ｍ．デム,(栗),松永幹夫,インゼルレーシング,ダ,1800
2026.6.21,阪神,10,3勝,2,4, ティンティンデオ,5,40.1,14,松若風馬,(栗),小崎憲,風早信昭,ダ,1800
2026.6.21,阪神,10,3勝,3,5, ヒロノラメール,5,11.4,6,吉村誠之,(栗),宮地貴稔,高原将浩,ダ,1800
2026.6.21,阪神,10,3勝,3,6, ルクスフレンジー,4,5.2,2,酒井学,(栗),松永幹夫,ルクス,ダ,1800
2026.6.21,阪神,10,3勝,4,7, タマモキャリコ,5,35.8,12,富田暁,(栗),宮地貴稔,タマモ,ダ,1800
2026.6.21,阪神,10,3勝,4,8, パシアンジャン,5,10.5,5,田口貫太,(栗),鈴木孝志,吉田智,ダ,1800
2026.6.21,阪神,10,3勝,5,9, アカデミア,4,4.6,1,坂井瑠星,(栗),杉山晴紀,近藤英子,ダ,1800
2026.6.21,阪神,10,3勝,5,10, ロフティストーリー,4,25.7,9,横山和生,(美),久保田貴,G1レーシング,ダ,1800
2026.6.21,阪神,10,3勝,6,11, ルクスビッグスター,6,62.7,16,小崎綾也,(栗),清水久詞,ルクス,ダ,1800
2026.6.21,阪神,10,3勝,6,12, キュールエフウジン,7,14.5,8,角田大和,(栗),中尾秀正,岡本良三,ダ,1800
2026.6.21,阪神,10,3勝,7,13, ペイシャモノノフ,6,53.7,15,池添謙一,(栗),畑端省吾,北所直人,ダ,1800
2026.6.21,阪神,10,3勝,7,14, レヴァンテシチー,4,7.8,4,松山弘平,(栗),柴田卓,友駿ホースクラブ,ダ,1800
2026.6.21,阪神,10,3勝,8,15, ロカヒ,4,5.8,3,幸英明,(栗),飯田祐史,前田幸治,ダ,1800
2026.6.21,阪神,10,3勝,8,16, ウィンターダフネ,6,32.7,11,柴田裕一,(栗),橋田宜長,金子真人ホールディングス,ダ,1800
2026.6.21,阪神,11,Ｇ３,1,1, スマートワイス,5,25.0,10,川田将雅,(栗),大久保龍,大川徹,芝,1600
2026.6.21,阪神,11,Ｇ３,1,2, ファインライン,5,37.2,12,小崎綾也,(栗),松永幹夫,窪田芳郎,芝,1600
2026.6.21,阪神,11,Ｇ３,2,3, メイショウシンタケ,8,85.2,17,太宰啓介,(栗),千田輝彦,松本好隆,芝,1600
2026.6.21,阪神,11,Ｇ３,2,4, ブエナオンダ,5,47.3,14,田口貫太,(栗),須貝尚介,金子真人ホールディングス,芝,1600
2026.6.21,阪神,11,Ｇ３,3,5, ファーヴェント,5,8.6,4,高杉吏麒,(栗),藤原英昭,キャロットファーム,芝,1600
2026.6.21,阪神,11,Ｇ３,3,6,$シンフォーエバー,4,95.2,18,吉村誠之,(栗),森秀行,藤田晋,芝,1600
2026.6.21,阪神,11,Ｇ３,4,7, キープカルム,5,17.5,7,坂井瑠星,(栗),中竹和也,前田晋二,芝,1600
2026.6.21,阪神,11,Ｇ３,4,8, サイルーン,7,9.7,5,岩田望来,(美),堀宣行,金子真人ホールディングス,芝,1600
2026.6.21,阪神,11,Ｇ３,5,9, ファンダム,4,7.4,3,北村宏司,(美),辻哲英,キャロットファーム,芝,1600
2026.6.21,阪神,11,Ｇ３,5,10, エルトンバローズ,6,21.9,9,松若風馬,(栗),杉山晴紀,猪熊広次,芝,1600
2026.6.21,阪神,11,Ｇ３,6,11, エコロアルバ,3,3.0,1,横山和生,(美),田村康仁,原村正紀,芝,1600
2026.6.21,阪神,11,Ｇ３,6,12, カズミクラーシュ,5,20.3,8,幸英明,(栗),吉岡辰弥,吉田和美,芝,1600
2026.6.21,阪神,11,Ｇ３,7,13, メタルスピード,6,59.1,15,菱田裕二,(美),斎藤誠,"Him Rock Racingホールディングス",芝,1600
2026.6.21,阪神,11,Ｇ３,7,14, ミニトランザット,4,7.3,2,松山弘平,(栗),杉山佳明,谷掛龍夫,芝,1600
2026.6.21,阪神,11,Ｇ３,7,15, ショウナンアデイブ,7,39.5,13,池添謙一,(栗),高野友和,国本哲秀,芝,1600
2026.6.21,阪神,11,Ｇ３,8,16, スリールミニョン,4,60.6,16,永島まな,(栗),高橋康之,福盛訓之,芝,1600
2026.6.21,阪神,11,Ｇ３,8,17, スイープアワーズ,6,11.7,6,国分優作,(栗),宮地貴稔,大塚亮一,芝,1600
2026.6.21,阪神,11,Ｇ３,8,18, タガノエルピーダ,5,37.1,11,亀田温心,(栗),斉藤崇史,八木良司,芝,1600
2026.6.21,阪神,12,2勝,1,1, キングロコマイカイ,7,168.5,12,森田誠也,(栗),畑端省吾,大和屋暁,ダ,1800
2026.6.21,阪神,12,2勝,2,2, クリノフィガロ,5,41.2,2,幸英明,(栗),荒川義之,栗本依利子,ダ,1800
2026.6.21,阪神,12,2勝,3,3, ソウルアンドジャズ,5,65.7,6,川須栄彦,(美),武井亮,グリーンファーム,ダ,1800
2026.6.21,阪神,12,2勝,4,4,$クロノスバレット,4,55.1,3,松山弘平,(栗),吉村圭司,山田有暉朗,ダ,1800
2026.6.21,阪神,12,2勝,4,5, ジーニアスバローズ,6,174.9,13,松若風馬,(栗),辻野泰之,猪熊広次,ダ,1800
2026.6.21,阪神,12,2勝,5,6,$エリカヴェネチア,5,62.2,5,北村友一,(栗),吉岡辰弥,三木正浩,ダ,1800
2026.6.21,阪神,12,2勝,5,7, メイショウマントル,8,136.3,11,藤懸貴志,(栗),安達昭夫,松本和子,ダ,1800
2026.6.21,阪神,12,2勝,6,8, フラッシング,5,86.6,7,田山旺佑,(栗),牧浦充徳,マークス,ダ,1800
2026.6.21,阪神,12,2勝,6,9, エンマ,4,101.8,10,高倉稜,(栗),武英智,村木慎吾,ダ,1800
2026.6.21,阪神,12,2勝,7,10, ダディーズトリップ,10,87.4,8,岩田望来,(栗),千田輝彦,田島大史,ダ,1800
2026.6.21,阪神,12,2勝,7,11, ハッピーダンチャン,4,97.5,9,国分優作,(栗),小椋研介,三宅勝俊,ダ,1800
2026.6.21,阪神,12,2勝,8,12, タガノアバンドーネ,3,1.1,1,川田将雅,(栗),角田晃一,八木昌司,ダ,1800
2026.6.21,阪神,12,2勝,8,13, レッドリベルタ,5,60.5,4,田口貫太,(栗),庄野靖志,東京ホースレーシング,ダ,1800
